district,disease,no of cases,no of deaths,date of outbreak,lat,long
Ahmednagar,Food Poisoning,104,01,03-01-21,19.444820,74.635690
Gondia,Acute Diarrheal Disease,194,00,07-01-21,20.653430,79.982480
Satara,Dengue,08,00,28-12-20,17.558470,74.578790
Gadchiroli,Malaria,02,01,20-01-21,19.838430,72.793970
Gadchiroli,Malaria,10,01 ,26-01-21,19.110370,72.858550
Kolhapur,Hand Foot and Mouth Disease (HFMD),12,00,25-01-21,16.386930,74.033720
Satara,Chikungunya,20,00,25-01-21,17.728450,75.418900
Thane,Malaria,02,01,06-01-21,19.2989689,73.062104
Satara,Dysentery,35,00,15-01-21,17.3938436,74.0169293
Satara,Dysentery,44,00,10-01-21,17.4389757,74.0759471
Satara,Chikungunya,19,00,05-02-21,17.2994202,74.145291
Thane,Chikungunya,02,00,30-01-21,18.5745841,73.8765063
Satara,Dengue,19,00,16-12-20,17.4017113,73.949266
Jalgaon,Food Poisoning,81,00,17-02-21,20.9615899,75.4924034
Kolhapur, Chikungunya, 06, 00 ,10-03-21,16.7278252,74.0454082
Bhandara,Food Poisoning,88,01,15-03-21,19.6824928,75.067599
Satara,Acute Diarrheal Disease,80,00,21-03-21,21.2194458,75.8125197
Satara,Dengue,07,00,15-04-21,18.3754999,76.0424765
Ahmednagar,Chikungunya,03,01,23-03-21,18.7574439,73.3767032
Ahmednagar,Chikungunya,13,00,04-04-21,17.2418196,74.0529799
Satara,Dengue,31,01,05-04-21,17.1388731,74.1352701  
Thane,Malaria,02,01,02-05-2021,20.8780983,78.1186723
Nashik,Chikungunya,06,00,19-05-21,20.176759,73.5766159
Nashik,Chikungunya,03,00,18-03-21,19.8554044,73.6053903
Nashik,Chikungunya,05,00,17-03-21,18.7274352,74.0976704
Nashik,Chikungunya,03,00,19-03-21,19.8624845,73.5906554
Pune,Chikungunya,04,00,08-02-21,18.3940228,73.7751275
Bhandara,Acute Diarrhoeal Disease,108,00,03-06-21,21.2338791,79.6850153
Pune,Chikungunya,06,00,01-06-21,17.6310252,73.6333803
Osmanabad,Dengue Fever,07,01,02-06-21,17.8167368,76.2705659
Karad,Dengue Fever,13,00,09-06-21,17.4105218,74.0796956
Satara,Dengue Fever,15,00,08-06-21,16.871164,74.181656
Satara,Dengue Fever,11,00,08-06-21,18.1211652,73.9802053
Nandurbar,Acute Diarrheal Disease,36,00,19-06-21,18.6242286,73.7945053 
Sindhudurg(Kudal),Dengue,21,00,25-06-21,15.6840268,73.9615108
Sindhudurg(Kudal),Dengue,41,00,24-06-21,15.9062711,73.8122881
Kolhapur,Dengue,05,03,15-06-21,16.7043896,74.429025
Pune,Chikungunya,05,00,14-06-21,18.2858216,74.1388507
Aurangabad,Dengue,05,01,25-06-21,20.8652248,79.8414703
Nandurbar,Acute Diarrheal Disease,07,00,19-06-21,21.2507597,74.2515053
Pune,Dengue,06,00,24-06-21,18.2825319,73.9713033
Ahmednagar,Chikungunya,11,00,07-07-21,19.8157651,74.0154003
Amravati,Dengue,03,01,01-07-21,21.0510441,77.9849404
Satara,Dengue,25,00,22-06-21,18.3153877,74.87777
Akola,Malaria,21,00,16-07-21,21.1697263,76.7738287
Amravati,Dengue,05,00,12-07-21,20.9582872,76.3018712
Amravati,Food Poisoning,04,01,11-07-21,21.3485485,74.8675745
Beed,Dysentery,135,00,16-07-21,19.5815575,79.3631703
